0000 | 01 2A 52 45 4E 55 4D 20  20 21 00 00 00 00 00 00 | .*RENUM  !......
0010 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0020 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0030 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0040 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0050 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0060 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0070 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0080 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0090 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0100 | 02 80 00 08 00 04 00 00  00 00 00 08 32 00 35 00 | .─..........2.5.
0110 | 05 00 AF 47 90 00 4A 3F  47 20 FE E5 F4 F9 F2 E5 | ..╞G░.J?G ЧЕТЫРЕ
0120 | E8 F0 E1 F2 E1 ED E5 F4  F2 E9 FE E5 F3 EB E9 EA | ХПАРАМЕТРИЧЕСКИЙ
0130 | 20 EF F0 E5 F2 E1 F4 EF  F2 20 52 45 4E 55 4D 42 |  ОПЕРАТОР RENUMB
0140 | 45 52 20 20 20 20 20 E9  ED E7 E1 EE 20 20 EB E9 | ER     ИМГАН  КИ
0150 | F3 E5 EC E5 F7 20 20 20  38 34 2E 30 33 2E 31 33 | СЕЛЕВ   84.03.13
0160 | FE 90 01 20 46 01 00 4C  16 DF E8 10 D0 DD E3 0F | Ч░. F..L.ъХ.пщЦ.
0170 | EF F0 E5 F2 E1 F4 EF F2  20 2A 52 45 4E 55 4D 22 | ОПЕРАТОР *RENUM"
0180 | 02 90 08 FE 90 02 1F 41  1C E3 16 EE E1 FE E1 EC | .░.Ч░..A.Ц.НАЧАЛ
0190 | F8 EE F9 EA 20 EE EF ED  E5 F2 20 F3 F4 F2 EF EB | ЬНЫЙ НОМЕР СТРОК
01A0 | E9 00 E8 19 D0 FE 90 03  25 41 22 E3 15 EB EF EE | И.Х.пЧ░.%A"Ц.КОН
01B0 | E5 FE EE F9 EA 20 EE EF  ED E5 F2 20 F3 F4 F2 EF | ЕЧНЫЙ НОМЕР СТРО
01C0 | EB E9 E1 00 E8 19 D0 E8  05 DE E8 04 D0 FE 90 04 | КИА.Х.пХ.чХ.пЧ░.
01D0 | 2C 41 29 E3 1C EE EF F7  F9 EA 20 EE E1 FE E1 EC | ,A)Ц.НОВЫЙ НАЧАЛ
