0000 | 01 46 4F 52 4D 41 53 4D  42 21 00 00 00 00 00 00 | .FORMASMB!......
0010 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0020 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0030 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0040 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0050 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0060 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0070 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0080 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0090 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0100 | 02 80 00 28 00 2C 00 00  20 F5 00 08 32 00 35 00 | .─.(.,.. У..2.5.
0110 | 3A FA 00 08 46 00 A1 00  8A FA 00 08 4C 00 81 00 | :З..F.║.┼З..L.│.
0120 | E2 FA 00 08 57 00 05 00  E4 FA 00 08 82 00 15 00 | БЗ..W...ДЗ..┌...
0130 | 08 F5 98 B7 10 F5 98 17  18 F5 98 0F 25 00 A9 47 | .У≤╥.У≤..У≤.%.╘G
0140 | 1C 00 A9 14 14 00 A9 0C  CA FA 98 87 D2 FA 98 57 | ..╘...╘.йЗ≤┤рЗ≤W
0150 | DA FA 98 4F 0C 00 A9 08  05 00 A9 0F 00 00 05 21 | зЗ≤O..╘...╘....!
0160 | 02 00 10 FE 00 01 2B 81  0B 00 E3 08 46 4F 52 4D | ...Ч..+│..Ц.FORM
0170 | 41 53 4D 42 80 19 00 D6  D2 EB E3 08 46 4F 52 4D | ASMB─..жрКЦ.FORM
0180 | 41 53 4D 42 D0 E3 08 46  4F 52 4D 41 53 4D 42 59 | ASMBпЦ.FORMASMBY
0190 | 00 FE 00 10 4B 3F 48 20  3D 3D 3D 3D 3D 3D 20 E6 | .Ч..K?H ====== Ф
01A0 | EF F2 ED E9 F2 EF F7 E1  EE E9 E5 20 F3 F4 F2 EF | ОРМИРОВАНИЕ СТРО
01B0 | EB 20 41 53 4D 42 20 E9  FA 20 F3 E5 EB F4 EF F2 | К ASMB ИЗ СЕКТОР
01C0 | EF F7 20 EE E1 20 E4 E9  F3 EB E5 20 F3 E6 EF F2 | ОВ НА ДИСКЕ СФОР
01D0 | ED 2E 20 54 53 3D 32 32  36 20 3D 3D 3D 3D 3D FE | М. TS=226 =====Ч
01E0 | 00 12 08 23 01 01 21 02  00 40 FE 00 15 26 27 05 | ...#..!..@Ч..&'.
