0000 | 01 53 43 4F 50 45 20 20  20 21 00 00 00 00 00 00 | .SCOPE   !......
0010 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0020 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0030 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0040 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0050 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0060 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0070 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0080 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0090 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0100 | 02 80 00 80 00 94 00 08  06 4A 00 08 86 00 05 00 | .─.─.■...J..├...
0110 | 08 4A 00 08 8A 00 09 00  0C 4A 00 08 8F 00 09 00 | .J..┼.→..J..▐.→.
0120 | 10 4A 00 08 02 00 01 01  16 4B 00 08 9F 00 DD 01 | .J.......K..÷.щ.
0130 | 04 4C 00 08 A3 00 11 00  0C 4C 00 08 A7 00 03 00 | .L..ё....L..╖...
0140 | 0E 4C 00 08 B3 00 0D 00  14 4C 00 08 0A 00 91 01 | .L..Ё....L....▒.
0150 | EA 53 00 08 0A 00 91 01  C0 5B 00 08 03 00 C9 00 | ЙS....▒.ю[....и.
0160 | F2 5C 00 08 D6 00 05 00  F4 5C 00 08 DB 00 29 00 | Р\..ж...Т\..ш.).
0170 | 08 5D 00 08 C8 00 91 01  4E F9 28 00 04 00 10 00 | .]..х.▒.NЫ(.....
0180 | 54 FE 00 08 0E 00 3D 00  AE 49 98 C8 00 00 88 63 | TЧ....=.╝I≤х..┬c
0190 | B6 49 98 6A BE 49 18 6B  C6 49 18 73 CE 49 98 64 | ╤I≤j╬I.kфI.sнI≤d
01A0 | 00 00 88 4F 00 00 88 C7  D6 49 98 6F 00 00 88 17 | ..┬O..┬гжI≤o..┬.
01B0 | 00 00 88 0F 00 00 88 74  00 00 08 21 00 00 88 7F | ..┬...┬t...!..┬■
01C0 | 00 00 88 78 00 00 88 67  DE 49 98 A0 00 00 88 77 | ..┬x..┬gчI≤═..┬w
01D0 | E6 49 98 27 00 00 88 5F  EE 49 98 87 F6 49 98 A4 | ФI≤'..┬_НI≤┤ЖI≤╓
01E0 | FE 49 18 A4 7C 00 A9 77  74 00 A9 B8 6C 00 A9 BF | ЧI.╓|.╘wt.╘╦l.╘©
