0000 | 01 53 30 20 20 20 20 20  20 21 00 00 00 00 00 00 | .S0      !......
0010 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0020 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0030 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0040 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0050 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0060 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0070 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0080 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0090 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0100 | 02 80 00 00 00 04 00 00  F4 FF 90 97 00 10 40 56 | .─......ТЪ░≈..@V
0110 | 3D 22 2A 2A 2A 20 20 20  F3 E9 F3 F4 E5 ED EE F9 | ="***   СИСТЕМНЫ
0120 | EA 20 E4 E9 F3 F0 E5 F4  FE E5 F2 20 F0 F2 EF E7 | Й ДИСПЕТЧЕР ПРОГ
0130 | F2 E1 ED ED F9 20 F3 F4  E9 F0 E5 EE E4 E9 F1 20 | РАММЫ СТИПЕНДИЯ 
0140 | 20 2D 20 27 53 30 20 27  20 20 2A 2A 2A 22 FE 00 |  - 'S0 '  ***"Ч.
0150 | 20 42 56 3F 22 2A 2A 2A  20 E1 F7 F4 EF F2 F9 20 |  BV?"*** АВТОРЫ 
0160 | 20 E7 EF F2 E5 EE E2 F5  F2 E7 EF F7 20 ED 2E E1 |  ГОРЕНБУРГОВ М.А
0170 | 2E 20 F7 E9 EE E3 EB E5  F7 E9 FE 20 F7 2E F7 2E | . ВИНЦКЕВИЧ В.В.
0180 | 20 ED F5 FE EB E9 EE E1  20 EC 2E F7 2E 20 20 2A |  МУЧКИНА Л.В.  *
0190 | 2A 2A 22 FE 00 50 0F 27  05 00 00 00 00 00 54 05 | **"Ч.P.'......T.
01A0 | 07 05 EB 00 50 FE 00 60  0D 4C 04 E2 02 03 07 36 | ..К.PЧ.`.L.Б...6
01B0 | 04 00 D9 E8 00 FE 00 70  40 4C 3D DF E8 09 D0 DD | ..ыХ.Ч.p@L=ъХ→пщ
01C0 | E3 36 2D 2D 2D 2D 2D 2D  2D 2D 2D 2D 2D 2D 2D 2D | Ц6--------------
01D0 | 2D 2D 2D 2D 2D 2D 2D 2D  2D 2D 2D 2D 2D 2D 2D 2D | ----------------
